epiweek,WeekStart,WeekMid,WeekEnd,Year,Week,train_1,target_1,train_2,target_2,train_3,target_3
201746,12/11/2017,16/11/2017,18/11/2017,2017,46,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201747,19/11/2017,23/11/2017,25/11/2017,2017,47,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201748,26/11/2017,30/11/2017,02/12/2017,2017,48,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201749,03/12/2017,07/12/2017,09/12/2017,2017,49,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201750,10/12/2017,14/12/2017,16/12/2017,2017,50,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201751,17/12/2017,21/12/2017,23/12/2017,2017,51,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201752,24/12/2017,28/12/2017,30/12/2017,2017,52,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201801,31/12/2017,04/01/2018,06/01/2018,2018,1,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201802,07/01/2018,11/01/2018,13/01/2018,2018,2,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201803,14/01/2018,18/01/2018,20/01/2018,2018,3,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201804,21/01/2018,25/01/2018,27/01/2018,2018,4,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201805,28/01/2018,01/02/2018,03/02/2018,2018,5,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201806,04/02/2018,08/02/2018,10/02/2018,2018,6,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201807,11/02/2018,15/02/2018,17/02/2018,2018,7,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201808,18/02/2018,22/02/2018,24/02/2018,2018,8,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201809,25/02/2018,01/03/2018,03/03/2018,2018,9,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201810,04/03/2018,08/03/2018,10/03/2018,2018,10,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201811,11/03/2018,15/03/2018,17/03/2018,2018,11,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201812,18/03/2018,22/03/2018,24/03/2018,2018,12,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201813,25/03/2018,29/03/2018,31/03/2018,2018,13,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201814,01/04/2018,05/04/2018,07/04/2018,2018,14,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201815,08/04/2018,12/04/2018,14/04/2018,2018,15,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201816,15/04/2018,19/04/2018,21/04/2018,2018,16,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201817,22/04/2018,26/04/2018,28/04/2018,2018,17,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201818,29/04/2018,03/05/2018,05/05/2018,2018,18,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201819,06/05/2018,10/05/2018,12/05/2018,2018,19,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201820,13/05/2018,17/05/2018,19/05/2018,2018,20,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201821,20/05/2018,24/05/2018,26/05/2018,2018,21,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201822,27/05/2018,31/05/2018,02/06/2018,2018,22,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201823,03/06/2018,07/06/2018,09/06/2018,2018,23,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201824,10/06/2018,14/06/2018,16/06/2018,2018,24,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201825,17/06/2018,21/06/2018,23/06/2018,2018,25,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201826,24/06/2018,28/06/2018,30/06/2018,2018,26,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201827,01/07/2018,05/07/2018,07/07/2018,2018,27,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201828,08/07/2018,12/07/2018,14/07/2018,2018,28,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201829,15/07/2018,19/07/2018,21/07/2018,2018,29,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201830,22/07/2018,26/07/2018,28/07/2018,2018,30,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201831,29/07/2018,02/08/2018,04/08/2018,2018,31,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201832,05/08/2018,09/08/2018,11/08/2018,2018,32,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201833,12/08/2018,16/08/2018,18/08/2018,2018,33,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201834,19/08/2018,23/08/2018,25/08/2018,2018,34,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201835,26/08/2018,30/08/2018,01/09/2018,2018,35,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201836,02/09/2018,06/09/2018,08/09/2018,2018,36,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201837,09/09/2018,13/09/2018,15/09/2018,2018,37,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201838,16/09/2018,20/09/2018,22/09/2018,2018,38,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201839,23/09/2018,27/09/2018,29/09/2018,2018,39,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201840,30/09/2018,04/10/2018,06/10/2018,2018,40,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201841,07/10/2018,11/10/2018,13/10/2018,2018,41,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201842,14/10/2018,18/10/2018,20/10/2018,2018,42,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201843,21/10/2018,25/10/2018,27/10/2018,2018,43,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201844,28/10/2018,01/11/2018,03/11/2018,2018,44,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201845,04/11/2018,08/11/2018,10/11/2018,2018,45,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201846,11/11/2018,15/11/2018,17/11/2018,2018,46,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201847,18/11/2018,22/11/2018,24/11/2018,2018,47,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201848,25/11/2018,29/11/2018,01/12/2018,2018,48,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201849,02/12/2018,06/12/2018,08/12/2018,2018,49,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201850,09/12/2018,13/12/2018,15/12/2018,2018,50,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201851,16/12/2018,20/12/2018,22/12/2018,2018,51,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201852,23/12/2018,27/12/2018,29/12/2018,2018,52,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201901,30/12/2018,03/01/2019,05/01/2019,2019,1,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201902,06/01/2019,10/01/2019,12/01/2019,2019,2,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201903,13/01/2019,17/01/2019,19/01/2019,2019,3,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201904,20/01/2019,24/01/2019,26/01/2019,2019,4,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201905,27/01/2019,31/01/2019,02/02/2019,2019,5,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201906,03/02/2019,07/02/2019,09/02/2019,2019,6,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201907,10/02/2019,14/02/2019,16/02/2019,2019,7,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201908,17/02/2019,21/02/2019,23/02/2019,2019,8,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201909,24/02/2019,28/02/2019,02/03/2019,2019,9,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201910,03/03/2019,07/03/2019,09/03/2019,2019,10,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201911,10/03/2019,14/03/2019,16/03/2019,2019,11,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201912,17/03/2019,21/03/2019,23/03/2019,2019,12,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201913,24/03/2019,28/03/2019,30/03/2019,2019,13,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201914,31/03/2019,04/04/2019,06/04/2019,2019,14,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201915,07/04/2019,11/04/2019,13/04/2019,2019,15,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201916,14/04/2019,18/04/2019,20/04/2019,2019,16,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201917,21/04/2019,25/04/2019,27/04/2019,2019,17,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201918,28/04/2019,02/05/2019,04/05/2019,2019,18,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201919,05/05/2019,09/05/2019,11/05/2019,2019,19,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201920,12/05/2019,16/05/2019,18/05/2019,2019,20,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201921,19/05/2019,23/05/2019,25/05/2019,2019,21,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201922,26/05/2019,30/05/2019,01/06/2019,2019,22,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201923,02/06/2019,06/06/2019,08/06/2019,2019,23,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201924,09/06/2019,13/06/2019,15/06/2019,2019,24,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201925,16/06/2019,20/06/2019,22/06/2019,2019,25,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201926,23/06/2019,27/06/2019,29/06/2019,2019,26,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201927,30/06/2019,04/07/2019,06/07/2019,2019,27,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201928,07/07/2019,11/07/2019,13/07/2019,2019,28,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201929,14/07/2019,18/07/2019,20/07/2019,2019,29,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201930,21/07/2019,25/07/2019,27/07/2019,2019,30,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201931,28/07/2019,01/08/2019,03/08/2019,2019,31,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201932,04/08/2019,08/08/2019,10/08/2019,2019,32,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201933,11/08/2019,15/08/2019,17/08/2019,2019,33,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201934,18/08/2019,22/08/2019,24/08/2019,2019,34,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201935,25/08/2019,29/08/2019,31/08/2019,2019,35,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201936,01/09/2019,05/09/2019,07/09/2019,2019,36,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201937,08/09/2019,12/09/2019,14/09/2019,2019,37,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201938,15/09/2019,19/09/2019,21/09/2019,2019,38,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201939,22/09/2019,26/09/2019,28/09/2019,2019,39,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201940,29/09/2019,03/10/2019,05/10/2019,2019,40,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201941,06/10/2019,10/10/2019,12/10/2019,2019,41,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201942,13/10/2019,17/10/2019,19/10/2019,2019,42,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201943,20/10/2019,24/10/2019,26/10/2019,2019,43,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201944,27/10/2019,31/10/2019,02/11/2019,2019,44,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201945,03/11/2019,07/11/2019,09/11/2019,2019,45,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201946,10/11/2019,14/11/2019,16/11/2019,2019,46,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201947,17/11/2019,21/11/2019,23/11/2019,2019,47,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201948,24/11/2019,28/11/2019,30/11/2019,2019,48,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201949,01/12/2019,05/12/2019,07/12/2019,2019,49,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201950,08/12/2019,12/12/2019,14/12/2019,2019,50,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201951,15/12/2019,19/12/2019,21/12/2019,2019,51,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
201952,22/12/2019,26/12/2019,28/12/2019,2019,52,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202001,29/12/2019,02/01/2020,04/01/2020,2020,1,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202002,05/01/2020,09/01/2020,11/01/2020,2020,2,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202003,12/01/2020,16/01/2020,18/01/2020,2020,3,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202004,19/01/2020,23/01/2020,25/01/2020,2020,4,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202005,26/01/2020,30/01/2020,01/02/2020,2020,5,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202006,02/02/2020,06/02/2020,08/02/2020,2020,6,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202007,09/02/2020,13/02/2020,15/02/2020,2020,7,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202008,16/02/2020,20/02/2020,22/02/2020,2020,8,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202009,23/02/2020,27/02/2020,29/02/2020,2020,9,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202010,01/03/2020,05/03/2020,07/03/2020,2020,10,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202011,08/03/2020,12/03/2020,14/03/2020,2020,11,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202012,15/03/2020,19/03/2020,21/03/2020,2020,12,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202013,22/03/2020,26/03/2020,28/03/2020,2020,13,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202014,29/03/2020,02/04/2020,04/04/2020,2020,14,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202015,05/04/2020,09/04/2020,11/04/2020,2020,15,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202016,12/04/2020,16/04/2020,18/04/2020,2020,16,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202017,19/04/2020,23/04/2020,25/04/2020,2020,17,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202018,26/04/2020,30/04/2020,02/05/2020,2020,18,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202019,03/05/2020,07/05/2020,09/05/2020,2020,19,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202020,10/05/2020,14/05/2020,16/05/2020,2020,20,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202021,17/05/2020,21/05/2020,23/05/2020,2020,21,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202022,24/05/2020,28/05/2020,30/05/2020,2020,22,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202023,31/05/2020,04/06/2020,06/06/2020,2020,23,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202024,07/06/2020,11/06/2020,13/06/2020,2020,24,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202025,14/06/2020,18/06/2020,20/06/2020,2020,25,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202026,21/06/2020,25/06/2020,27/06/2020,2020,26,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202027,28/06/2020,02/07/2020,04/07/2020,2020,27,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202028,05/07/2020,09/07/2020,11/07/2020,2020,28,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202029,12/07/2020,16/07/2020,18/07/2020,2020,29,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202030,19/07/2020,23/07/2020,25/07/2020,2020,30,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202031,26/07/2020,30/07/2020,01/08/2020,2020,31,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202032,02/08/2020,06/08/2020,08/08/2020,2020,32,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202033,09/08/2020,13/08/2020,15/08/2020,2020,33,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202034,16/08/2020,20/08/2020,22/08/2020,2020,34,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202035,23/08/2020,27/08/2020,29/08/2020,2020,35,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202036,30/08/2020,03/09/2020,05/09/2020,2020,36,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202037,06/09/2020,10/09/2020,12/09/2020,2020,37,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202038,13/09/2020,17/09/2020,19/09/2020,2020,38,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202039,20/09/2020,24/09/2020,26/09/2020,2020,39,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202040,27/09/2020,01/10/2020,03/10/2020,2020,40,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202041,04/10/2020,08/10/2020,10/10/2020,2020,41,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202042,11/10/2020,15/10/2020,17/10/2020,2020,42,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202043,18/10/2020,22/10/2020,24/10/2020,2020,43,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202044,25/10/2020,29/10/2020,31/10/2020,2020,44,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202045,01/11/2020,05/11/2020,07/11/2020,2020,45,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202046,08/11/2020,12/11/2020,14/11/2020,2020,46,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202047,15/11/2020,19/11/2020,21/11/2020,2020,47,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202048,22/11/2020,26/11/2020,28/11/2020,2020,48,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202049,29/11/2020,03/12/2020,05/12/2020,2020,49,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202050,06/12/2020,10/12/2020,12/12/2020,2020,50,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202051,13/12/2020,17/12/2020,19/12/2020,2020,51,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202052,20/12/2020,24/12/2020,26/12/2020,2020,52,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202053,27/12/2020,31/12/2020,02/01/2021,2020,53,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202101,03/01/2021,07/01/2021,09/01/2021,2021,1,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202102,10/01/2021,14/01/2021,16/01/2021,2021,2,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202103,17/01/2021,21/01/2021,23/01/2021,2021,3,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202104,24/01/2021,28/01/2021,30/01/2021,2021,4,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202105,31/01/2021,04/02/2021,06/02/2021,2021,5,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202106,07/02/2021,11/02/2021,13/02/2021,2021,6,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202107,14/02/2021,18/02/2021,20/02/2021,2021,7,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202108,21/02/2021,25/02/2021,27/02/2021,2021,8,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202109,28/02/2021,04/03/2021,06/03/2021,2021,9,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202110,07/03/2021,11/03/2021,13/03/2021,2021,10,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202111,14/03/2021,18/03/2021,20/03/2021,2021,11,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202112,21/03/2021,25/03/2021,27/03/2021,2021,12,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202113,28/03/2021,01/04/2021,03/04/2021,2021,13,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202114,04/04/2021,08/04/2021,10/04/2021,2021,14,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202115,11/04/2021,15/04/2021,17/04/2021,2021,15,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202116,18/04/2021,22/04/2021,24/04/2021,2021,16,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202117,25/04/2021,29/04/2021,01/05/2021,2021,17,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202118,02/05/2021,06/05/2021,08/05/2021,2021,18,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202119,09/05/2021,13/05/2021,15/05/2021,2021,19,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202120,16/05/2021,20/05/2021,22/05/2021,2021,20,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202121,23/05/2021,27/05/2021,29/05/2021,2021,21,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202122,30/05/2021,03/06/2021,05/06/2021,2021,22,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202123,06/06/2021,10/06/2021,12/06/2021,2021,23,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202124,13/06/2021,17/06/2021,19/06/2021,2021,24,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202125,20/06/2021,24/06/2021,26/06/2021,2021,25,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202126,27/06/2021,01/07/2021,03/07/2021,2021,26,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202127,04/07/2021,08/07/2021,10/07/2021,2021,27,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202128,11/07/2021,15/07/2021,17/07/2021,2021,28,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202129,18/07/2021,22/07/2021,24/07/2021,2021,29,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202130,25/07/2021,29/07/2021,31/07/2021,2021,30,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202131,01/08/2021,05/08/2021,07/08/2021,2021,31,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202132,08/08/2021,12/08/2021,14/08/2021,2021,32,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202133,15/08/2021,19/08/2021,21/08/2021,2021,33,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202134,22/08/2021,26/08/2021,28/08/2021,2021,34,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202135,29/08/2021,02/09/2021,04/09/2021,2021,35,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202136,05/09/2021,09/09/2021,11/09/2021,2021,36,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202137,12/09/2021,16/09/2021,18/09/2021,2021,37,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202138,19/09/2021,23/09/2021,25/09/2021,2021,38,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202139,26/09/2021,30/09/2021,02/10/2021,2021,39,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202140,03/10/2021,07/10/2021,09/10/2021,2021,40,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202141,10/10/2021,14/10/2021,16/10/2021,2021,41,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202142,17/10/2021,21/10/2021,23/10/2021,2021,42,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
202143,24/10/2021,28/10/2021,30/10/2021,2021,43,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
