"Year","Week","epiweek","WeekStart","WeekMid","WeekEnd","enso","iod","pdo","num_days"
2009,52,200952,2009-12-27,2009-12-31,2010-01-02,1.31682931377551,-0.078629112244898,-0.227111507653061,7
2010,1,201001,2010-01-03,2010-01-07,2010-01-09,1.20971924489796,-0.418311918367347,-0.0108807551020408,7
2010,2,201002,2010-01-10,2010-01-14,2010-01-16,1.08542317346939,-0.468480826530612,0.136784744897959,7
2010,3,201003,2010-01-17,2010-01-21,2010-01-23,0.990825571428571,-0.272371571428571,0.0763984285714286,7
2010,4,201004,2010-01-24,2010-01-28,2010-01-30,1.06997614285714,-0.0708915714285714,0.223252,7
2010,5,201005,2010-01-31,2010-02-04,2010-02-06,1.250612,0.11774725,0.200356,7
2010,6,201006,2010-02-07,2010-02-11,2010-02-13,1.3043212244898,0.426537709183673,-0.0485444285714286,7
2010,7,201007,2010-02-14,2010-02-18,2010-02-20,1.23595763265306,0.65057512244898,-0.0768893877551021,7
2010,8,201008,2010-02-21,2010-02-25,2010-02-27,1.13622314285714,0.708786918367347,0.0214221734693878,7
2010,9,201009,2010-02-28,2010-03-04,2010-03-06,1.11512514285714,0.724325142857143,-0.188443571428571,7
2010,10,201010,2010-03-07,2010-03-11,2010-03-13,1.0087175,0.601349375,-0.2840185,7
2010,11,201011,2010-03-14,2010-03-18,2010-03-20,0.902085765306123,0.393465451530612,-0.157884540816327,7
2010,12,201012,2010-03-21,2010-03-25,2010-03-27,0.793137510204082,0.117345081632653,-0.224395612244898,7
2010,13,201013,2010-03-28,2010-04-01,2010-04-03,0.720778081632653,0.087081306122449,-0.478150775510204,7
2010,14,201014,2010-04-04,2010-04-08,2010-04-10,0.688360142857143,0.203900142857143,-0.215637142857143,7
2010,15,201015,2010-04-11,2010-04-15,2010-04-17,0.588105857142857,0.0251567142857143,-0.150948714285714,7
2010,16,201016,2010-04-18,2010-04-22,2010-04-24,0.4481005,-0.119248375,-0.3304745,7
2010,17,201017,2010-04-25,2010-04-29,2010-05-01,0.326065051020408,0.017891568877551,-0.339065826530612,7
2010,18,201018,2010-05-02,2010-05-06,2010-05-08,0.192026020408163,0.393548326530612,-0.296729489795918,7
2010,19,201019,2010-05-09,2010-05-13,2010-05-15,0.0904732857142857,0.171188051020408,-0.349140755102041,7
2010,20,201020,2010-05-16,2010-05-20,2010-05-22,-0.0616787142857143,-0.167801571428571,-0.380081857142857,7
2010,21,201021,2010-05-23,2010-05-27,2010-05-29,-0.190070142857143,-0.245319857142857,-0.248326857142857,7
2010,22,201022,2010-05-30,2010-06-03,2010-06-05,-0.327000625,-0.016080375,-0.08788125,7
2010,23,201023,2010-06-06,2010-06-10,2010-06-12,-0.487155875,0.265470956632653,-0.190028096938776,7
2010,24,201024,2010-06-13,2010-06-17,2010-06-19,-0.541508204081633,0.436667204081633,-0.285693306122449,7
2010,25,201025,2010-06-20,2010-06-24,2010-06-26,-0.543588010204082,0.587224928571428,-0.267107489795918,7
2010,26,201026,2010-06-27,2010-07-01,2010-07-03,-0.628492714285714,0.496185857142857,-0.333810571428571,7
2010,27,201027,2010-07-04,2010-07-08,2010-07-10,-0.755552875,0.14265775,-0.29930825,7
2010,28,201028,2010-07-11,2010-07-15,2010-07-17,-0.756270461734694,0.0234588418367347,-0.15862362755102,7
2010,29,201029,2010-07-18,2010-07-22,2010-07-24,-0.751727571428571,0.023926,-0.0819190408163265,7
2010,30,201030,2010-07-25,2010-07-29,2010-07-31,-0.874630234693878,-0.145246520408163,-0.261878653061224,7
2010,31,201031,2010-08-01,2010-08-05,2010-08-07,-1.03561028571429,-0.530798285714286,-0.444914142857143,7
2010,32,201032,2010-08-08,2010-08-12,2010-08-14,-1.085751,-0.607952857142857,-0.358769142857143,7
2010,33,201033,2010-08-15,2010-08-19,2010-08-21,-1.143634375,-0.7651195,-0.356115,7
2010,34,201034,2010-08-22,2010-08-26,2010-08-28,-1.21150943112245,-0.99507056122449,-0.426232428571429,7
2010,35,201035,2010-08-29,2010-09-02,2010-09-04,-1.29226271428571,-1.19031551020408,-0.451019244897959,7
2010,36,201036,2010-09-05,2010-09-09,2010-09-11,-1.36734069387755,-1.25272164285714,-0.438225897959184,7
2010,37,201037,2010-09-12,2010-09-16,2010-09-18,-1.43286528571429,-1.268319,-0.457530428571429,7
2010,38,201038,2010-09-19,2010-09-23,2010-09-25,-1.48422185714286,-1.44162571428571,-0.450047428571429,7
2010,39,201039,2010-09-26,2010-09-30,2010-10-02,-1.508036125,-1.684941375,-0.346746625,7
2010,40,201040,2010-10-03,2010-10-07,2010-10-09,-1.50292564030612,-1.93368996173469,-0.206882385204082,7
2010,41,201041,2010-10-10,2010-10-14,2010-10-16,-1.56262409183673,-2.15097316326531,-0.325612989795918,7
2010,42,201042,2010-10-17,2010-10-21,2010-10-23,-1.60130628571429,-2.25514471428571,-0.397004,7
2010,43,201043,2010-10-24,2010-10-28,2010-10-30,-1.60671742857143,-2.06061,-0.303308857142857,7
2010,44,201044,2010-10-31,2010-11-04,2010-11-06,-1.618040625,-1.892168125,-0.141667375,7
2010,45,201045,2010-11-07,2010-11-11,2010-11-13,-1.631505875,-2.00759423214286,0.0359909158163265,7
2010,46,201046,2010-11-14,2010-11-18,2010-11-20,-1.63696893877551,-2.10184506122449,-0.0160987755102041,7
2010,47,201047,2010-11-21,2010-11-25,2010-11-27,-1.63103298979592,-2.24505486734694,-0.381660408163265,7
2010,48,201048,2010-11-28,2010-12-02,2010-12-04,-1.66342157142857,-2.44549385714286,-0.702828142857143,7
2010,49,201049,2010-12-05,2010-12-09,2010-12-11,-1.65908042857143,-2.56969542857143,-0.575753571428571,7
2010,50,201050,2010-12-12,2010-12-16,2010-12-18,-1.68172,-2.601655875,-0.534096125,7
2010,51,201051,2010-12-19,2010-12-23,2010-12-25,-1.70540779591837,-2.64470833928571,-0.461165803571429,7
2010,52,201052,2010-12-26,2010-12-30,2011-01-01,-1.70297563265306,-2.8434126122449,-0.307292918367347,7
2011,1,201101,2011-01-02,2011-01-06,2011-01-08,-1.66714578571429,-3.21339203061224,-0.174449653061224,7
2011,2,201102,2011-01-09,2011-01-13,2011-01-15,-1.74034442857143,-3.241862,-0.00976757142857142,7
2011,3,201103,2011-01-16,2011-01-20,2011-01-22,-1.77888425,-3.01269725,-0.179039375,7
2011,4,201104,2011-01-23,2011-01-27,2011-01-29,-1.70836309693878,-2.61429319897959,-0.346027798469388,7
2011,5,201105,2011-01-30,2011-02-03,2011-02-05,-1.57014426530612,-2.3709532244898,-0.441615081632653,7
2011,6,201106,2011-02-06,2011-02-10,2011-02-12,-1.38877881632653,-2.50297182653061,-0.628527673469388,7
2011,7,201107,2011-02-13,2011-02-17,2011-02-19,-1.34037571428571,-2.35942585714286,-0.611001428571429,7
2011,8,201108,2011-02-20,2011-02-24,2011-02-26,-1.30878057142857,-2.17952285714286,-0.308901285714286,7
2011,9,201109,2011-02-27,2011-03-03,2011-03-05,-1.208837375,-2.027411375,-0.307521125,7
2011,10,201110,2011-03-06,2011-03-10,2011-03-12,-1.0527517372449,-1.95650692091837,-0.549902517857143,7
2011,11,201111,2011-03-13,2011-03-17,2011-03-19,-0.987044489795918,-2.01440565306122,-0.699355795918367,7
2011,12,201112,2011-03-20,2011-03-24,2011-03-26,-0.968713540816327,-2.11665376530612,-0.761265918367347,7
2011,13,201113,2011-03-27,2011-03-31,2011-04-02,-0.910582142857143,-1.881093,-0.827816428571429,7
2011,14,201114,2011-04-03,2011-04-07,2011-04-09,-0.799466142857143,-1.62710642857143,-0.809150428571429,7
2011,15,201115,2011-04-10,2011-04-14,2011-04-16,-0.7622475,-1.608172625,-0.644989375,7
2011,16,201116,2011-04-17,2011-04-21,2011-04-23,-0.731185948979592,-1.49547242602041,-0.594605614795918,7
2011,17,201117,2011-04-24,2011-04-28,2011-04-30,-0.662928265306122,-1.30398394897959,-0.826850224489796,7
2011,18,201118,2011-05-01,2011-05-05,2011-05-07,-0.586035428571429,-1.12911428571429,-0.928836857142857,7
2011,19,201119,2011-05-08,2011-05-12,2011-05-14,-0.494923857142857,-1.17256942857143,-0.799554142857143,7
2011,20,201120,2011-05-15,2011-05-19,2011-05-21,-0.41868175,-1.10349775,-0.710772125,7
2011,21,201121,2011-05-22,2011-05-26,2011-05-28,-0.381589923469388,-0.922887025510204,-0.756731415816327,7
2011,22,201122,2011-05-29,2011-06-02,2011-06-04,-0.435397040816327,-0.712056918367347,-0.837262959183674,7
2011,23,201123,2011-06-05,2011-06-09,2011-06-11,-0.533303642857143,-0.455938948979592,-0.877547857142857,7
2011,24,201124,2011-06-12,2011-06-16,2011-06-18,-0.459422571428571,-0.191809571428571,-0.962111571428571,7
2011,25,201125,2011-06-19,2011-06-23,2011-06-25,-0.36109,0.000408428571428565,-1.018807,7
2011,26,201126,2011-06-26,2011-06-30,2011-07-02,-0.377883125,-0.01078225,-1.00127625,7
2011,27,201127,2011-07-03,2011-07-07,2011-07-09,-0.477401375,-0.18536168877551,-0.957234525510204,7
2011,28,201128,2011-07-10,2011-07-14,2011-07-16,-0.466467714285714,-0.340150816326531,-0.926293326530612,7
2011,29,201129,2011-07-17,2011-07-21,2011-07-23,-0.490139428571429,-0.321381244897959,-0.946836255102041,7
2011,30,201130,2011-07-24,2011-07-28,2011-07-30,-0.571899571428572,-0.273892571428571,-0.918719857142857,7
2011,31,201131,2011-07-31,2011-08-04,2011-08-06,-0.656349571428571,-0.266098857142857,-0.994505142857143,7
2011,32,201132,2011-08-07,2011-08-11,2011-08-13,-0.61179575,-0.01056,-1.057758375,7
2011,33,201133,2011-08-14,2011-08-18,2011-08-20,-0.569216576530612,0.142696346938776,-0.951551941326531,7
2011,34,201134,2011-08-21,2011-08-25,2011-08-27,-0.551377030612245,0.32566643877551,-0.884791826530612,7
2011,35,201135,2011-08-28,2011-09-01,2011-09-03,-0.579185428571429,0.455945571428571,-0.813877428571429,7
2011,36,201136,2011-09-04,2011-09-08,2011-09-10,-0.719156714285714,0.529232,-0.726952714285714,7
2011,37,201137,2011-09-11,2011-09-15,2011-09-17,-0.841547875,0.580633,-0.835644125,7
2011,38,201138,2011-09-18,2011-09-22,2011-09-24,-0.921601237244898,0.547879265306122,-0.959996232142857,7
2011,39,201139,2011-09-25,2011-09-29,2011-10-01,-1.00066710204082,0.545877857142857,-0.834137020408163,7
2011,40,201140,2011-10-02,2011-10-06,2011-10-08,-1.04702314285714,0.516273234693878,-0.845023051020408,7
2011,41,201141,2011-10-09,2011-10-13,2011-10-15,-1.02971185714286,0.385638571428571,-0.847274285714286,7
2011,42,201142,2011-10-16,2011-10-20,2011-10-22,-0.995165285714286,0.452101857142857,-0.743995285714286,7
2011,43,201143,2011-10-23,2011-10-27,2011-10-29,-0.999881,0.449541125,-0.80862725,7
2011,44,201144,2011-10-30,2011-11-03,2011-11-05,-1.02564463265306,0.437252375,-0.925665137755102,7
2011,45,201145,2011-11-06,2011-11-10,2011-11-12,-1.02456855102041,0.580754918367347,-1.08895385714286,7
2011,46,201146,2011-11-13,2011-11-17,2011-11-19,-1.01634974489796,0.615409653061225,-1.3826201122449,7
2011,47,201147,2011-11-20,2011-11-24,2011-11-26,-1.01213528571429,0.640803571428571,-1.43476271428571,7
2011,48,201148,2011-11-27,2011-12-01,2011-12-03,-1.0367285,0.54537175,-1.2308125,7
2011,49,201149,2011-12-04,2011-12-08,2011-12-10,-1.08839533673469,0.295139066326531,-1.16136309183673,7
2011,50,201150,2011-12-11,2011-12-15,2011-12-17,-1.22538918367347,-0.0287027959183673,-1.32763730612245,7
2011,51,201151,2011-12-18,2011-12-22,2011-12-24,-1.35547362244898,-0.271838020408163,-1.53548624489796,7
2011,52,201152,2011-12-25,2011-12-29,2011-12-31,-1.40390014285714,-0.755989714285714,-1.47973314285714,7
2012,1,201201,2012-01-01,2012-01-05,2012-01-07,-1.36867285714286,-1.14585571428571,-1.20147328571429,7
2012,2,201202,2012-01-08,2012-01-12,2012-01-14,-1.363136,-1.11365628571429,-0.901723571428571,7
2012,3,201203,2012-01-15,2012-01-19,2012-01-21,-1.41136228571429,-0.927828142857143,-0.977900714285714,7
2012,4,201204,2012-01-22,2012-01-26,2012-01-28,-1.51099571428571,-0.704925285714286,-1.28033628571429,7
2012,5,201205,2012-01-29,2012-02-02,2012-02-04,-1.46084228571429,-0.688936571428571,-1.10901142857143,7
2012,6,201206,2012-02-05,2012-02-09,2012-02-11,-1.34582471428571,-0.653256714285714,-0.927220285714286,7
2012,7,201207,2012-02-12,2012-02-16,2012-02-18,-1.38439185714286,-0.439207857142857,-1.05961328571429,7
2012,8,201208,2012-02-19,2012-02-23,2012-02-25,-1.41606442857143,-0.484952714285714,-1.26863971428571,7
2012,9,201209,2012-02-26,2012-03-01,2012-03-03,-1.35936171428571,-0.590579857142857,-1.49411457142857,7
2012,10,201210,2012-03-04,2012-03-08,2012-03-10,-1.30950357142857,-0.831126571428571,-1.62860214285714,7
2012,11,201211,2012-03-11,2012-03-15,2012-03-17,-1.339853,-1.226852,-1.67665914285714,7
2012,12,201212,2012-03-18,2012-03-22,2012-03-24,-1.25871928571429,-1.50902457142857,-1.68836757142857,7
2012,13,201213,2012-03-25,2012-03-29,2012-03-31,-1.08166914285714,-1.3407,-1.66756271428571,7
2012,14,201214,2012-04-01,2012-04-05,2012-04-07,-0.949465428571429,-0.986780857142857,-1.45785871428571,7
2012,15,201215,2012-04-08,2012-04-12,2012-04-14,-0.863034571428571,-0.909128428571429,-1.33584271428571,7
2012,16,201216,2012-04-15,2012-04-19,2012-04-21,-0.801012857142857,-0.907376857142857,-1.354109,7
2012,17,201217,2012-04-22,2012-04-26,2012-04-28,-0.791430857142857,-1.09332785714286,-1.41274271428571,7
2012,18,201218,2012-04-29,2012-05-03,2012-05-05,-0.747645857142857,-1.08232785714286,-1.47941242857143,7
2012,19,201219,2012-05-06,2012-05-10,2012-05-12,-0.762864,-0.809597,-1.32924428571429,7
2012,20,201220,2012-05-13,2012-05-17,2012-05-19,-0.791985285714286,-0.823164857142857,-1.21992228571429,7
2012,21,201221,2012-05-20,2012-05-24,2012-05-26,-0.682840285714286,-0.777078857142857,-1.38498357142857,7
2012,22,201222,2012-05-27,2012-05-31,2012-06-02,-0.657790285714286,-0.733926285714286,-1.56928042857143,7
2012,23,201223,2012-06-03,2012-06-07,2012-06-09,-0.722747714285714,-0.710070714285714,-1.66191842857143,7
2012,24,201224,2012-06-10,2012-06-14,2012-06-16,-0.602844285714286,-0.685585714285714,-1.56655485714286,7
2012,25,201225,2012-06-17,2012-06-21,2012-06-23,-0.459164857142857,-0.561184857142857,-1.47925042857143,7
2012,26,201226,2012-06-24,2012-06-28,2012-06-30,-0.462261285714286,-0.417187857142857,-1.61869714285714,7
2012,27,201227,2012-07-01,2012-07-05,2012-07-07,-0.505035857142857,-0.337492857142857,-1.669741,7
2012,28,201228,2012-07-08,2012-07-12,2012-07-14,-0.437798428571429,-0.196930571428571,-1.479371,7
2012,29,201229,2012-07-15,2012-07-19,2012-07-21,-0.358184857142857,-0.146995142857143,-1.42989528571429,7
2012,30,201230,2012-07-22,2012-07-26,2012-07-28,-0.269293571428571,-0.0938501428571429,-1.43408985714286,7
2012,31,201231,2012-07-29,2012-08-02,2012-08-04,-0.233651571428571,-0.181257857142857,-1.33192285714286,7
2012,32,201232,2012-08-05,2012-08-09,2012-08-11,-0.222445,-0.242098714285714,-1.31408857142857,7
2012,33,201233,2012-08-12,2012-08-16,2012-08-18,-0.156584571428571,0.0363555714285714,-1.36801885714286,7
2012,34,201234,2012-08-19,2012-08-23,2012-08-25,-0.171102714285714,0.202349428571429,-1.31899714285714,7
2012,35,201235,2012-08-26,2012-08-30,2012-09-01,-0.226504428571429,0.187121571428571,-1.31805585714286,7
2012,36,201236,2012-09-02,2012-09-06,2012-09-08,-0.236225285714286,0.135093571428571,-1.330433,7
2012,37,201237,2012-09-09,2012-09-13,2012-09-15,-0.21744,0.129155428571429,-1.21758557142857,7
2012,38,201238,2012-09-16,2012-09-20,2012-09-22,-0.173811857142857,0.147406,-1.19198771428571,7
2012,39,201239,2012-09-23,2012-09-27,2012-09-29,-0.0598738571428572,0.209122142857143,-0.996728714285714,7
2012,40,201240,2012-09-30,2012-10-04,2012-10-06,0.026309,0.186626,-0.696988285714286,7
2012,41,201241,2012-10-07,2012-10-11,2012-10-13,-0.0342601428571429,-0.00454299999999998,-0.720352857142857,7
2012,42,201242,2012-10-14,2012-10-18,2012-10-20,-0.107843285714286,-0.149548428571429,-0.816929714285714,7
2012,43,201243,2012-10-21,2012-10-25,2012-10-27,-0.174754,-0.180967571428571,-0.915665,7
2012,44,201244,2012-10-28,2012-11-01,2012-11-03,-0.212115857142857,-0.152947571428571,-0.927403285714286,7
2012,45,201245,2012-11-04,2012-11-08,2012-11-10,-0.164297571428571,-0.0751607142857143,-0.860449714285714,7
2012,46,201246,2012-11-11,2012-11-15,2012-11-17,-0.179971857142857,-0.151100571428571,-1.006878,7
2012,47,201247,2012-11-18,2012-11-22,2012-11-24,-0.252739571428571,-0.286434857142857,-1.12828185714286,7
2012,48,201248,2012-11-25,2012-11-29,2012-12-01,-0.293059857142857,-0.419984571428571,-0.98512,7
2012,49,201249,2012-12-02,2012-12-06,2012-12-08,-0.360175714285714,-0.513514714285714,-0.790231714285714,7
2012,50,201250,2012-12-09,2012-12-13,2012-12-15,-0.424913,-0.429510142857143,-1.09474714285714,7
2012,51,201251,2012-12-16,2012-12-20,2012-12-22,-0.441887285714286,-0.311725714285714,-1.62066057142857,7
2012,52,201252,2012-12-23,2012-12-27,2012-12-29,-0.499433285714286,-0.429228571428571,-1.61054028571429,7
2013,1,201301,2012-12-30,2013-01-03,2013-01-05,-0.555481875,-0.879975125,-1.507598625,7
2013,2,201302,2013-01-06,2013-01-10,2013-01-12,-0.586791553571429,-1.39435994642857,-1.46398144642857,7
2013,3,201303,2013-01-13,2013-01-17,2013-01-19,-0.655257428571429,-1.48052971428571,-1.31085057142857,7
2013,4,201304,2013-01-20,2013-01-24,2013-01-26,-0.626595428571429,-1.25278314285714,-1.21036785714286,7
2013,5,201305,2013-01-27,2013-01-31,2013-02-02,-0.520838625,-1.064434,-1.34666675,7
2013,6,201306,2013-02-03,2013-02-07,2013-02-09,-0.412279568877551,-0.996896102040816,-1.60302596428571,7
2013,7,201307,2013-02-10,2013-02-14,2013-02-16,-0.504392091836735,-0.772490826530612,-1.75208878571429,7
2013,8,201308,2013-02-17,2013-02-21,2013-02-23,-0.661529428571429,-0.626779,-1.94948514285714,7
2013,9,201309,2013-02-24,2013-02-28,2013-03-02,-0.674303571428571,-0.623396428571429,-1.89298242857143,7
2013,10,201310,2013-03-03,2013-03-07,2013-03-09,-0.58695075,-0.684902625,-1.460004625,7
2013,11,201311,2013-03-10,2013-03-14,2013-03-16,-0.605148086734694,-0.610167446428571,-1.09370903826531,7
2013,12,201312,2013-03-17,2013-03-21,2013-03-23,-0.654376734693878,-0.466692020408163,-0.949049510204082,7
2013,13,201313,2013-03-24,2013-03-28,2013-03-30,-0.631267065934066,-0.413394056514914,-1.0047451177394,7
2013,14,201314,2013-03-31,2013-04-04,2013-04-06,-0.639701076923077,-0.576501923076923,-1.03982492307692,7
2013,15,201315,2013-04-07,2013-04-11,2013-04-13,-0.659343857142857,-0.749899142857143,-1.06113285714286,7
2013,16,201316,2013-04-14,2013-04-18,2013-04-20,-0.66622625,-0.813853625,-1.00935775,7
2013,17,201317,2013-04-21,2013-04-25,2013-04-27,-0.665362790816327,-0.819532650510204,-0.883634352040816,7
2013,18,201318,2013-04-28,2013-05-02,2013-05-04,-0.733765979591837,-0.893892918367347,-0.825675,7
2013,19,201319,2013-05-05,2013-05-09,2013-05-11,-0.817741908163265,-0.888124234693877,-0.907537326530612,7
2013,20,201320,2013-05-12,2013-05-16,2013-05-18,-0.866071857142857,-1.39523185714286,-0.888027285714286,7
2013,21,201321,2013-05-19,2013-05-23,2013-05-25,-0.834997625,-1.69938325,-0.828092875,7
2013,22,201322,2013-05-26,2013-05-30,2013-06-01,-0.786778283163265,-1.50896209693878,-0.892411278061224,7
2013,23,201323,2013-06-02,2013-06-06,2013-06-08,-0.805969897959184,-1.09279236734694,-0.885062612244898,7
2013,24,201324,2013-06-09,2013-06-13,2013-06-15,-0.775851479591837,-0.848189357142857,-0.798547234693878,7
2013,25,201325,2013-06-16,2013-06-20,2013-06-22,-0.729136142857143,-0.724153571428571,-0.932021714285714,7
2013,26,201326,2013-06-23,2013-06-27,2013-06-29,-0.678452571428571,-0.777749428571428,-0.864649857142857,7
2013,27,201327,2013-06-30,2013-07-04,2013-07-06,-0.696219375,-0.861208375,-0.746579625,7
2013,28,201328,2013-07-07,2013-07-11,2013-07-13,-0.627032961734694,-0.732400737244898,-0.703942895408163,7
2013,29,201329,2013-07-14,2013-07-18,2013-07-20,-0.590900632653061,-0.539106163265306,-0.705355755102041,7
2013,30,201330,2013-07-21,2013-07-25,2013-07-27,-0.537434102040816,-0.310980081632653,-0.578889795918367,7
2013,31,201331,2013-07-28,2013-08-01,2013-08-03,-0.504135571428571,-0.415330571428571,-0.656320571428571,7
2013,32,201332,2013-08-04,2013-08-08,2013-08-10,-0.565636428571429,-0.724570285714286,-0.737409714285714,7
2013,33,201333,2013-08-11,2013-08-15,2013-08-17,-0.60054625,-0.82941675,-0.705719,7
2013,34,201334,2013-08-18,2013-08-22,2013-08-24,-0.56342368877551,-0.864564515306122,-0.703268428571429,7
2013,35,201335,2013-08-25,2013-08-29,2013-08-31,-0.489905142857143,-0.852147571428571,-0.654809183673469,7
2013,36,201336,2013-09-01,2013-09-05,2013-09-07,-0.468177467817896,-1.00532981161695,-0.56720180533752,7
2013,37,201337,2013-09-08,2013-09-12,2013-09-14,-0.520950307692308,-1.20979392307692,-0.578358153846154,7
